k,lr,lambda_reg,max_iter,recall@10,precision@10,ndcg@10
5,0.001,0.0001,50,0.1072169062857642,0.1553666312433567,0.18713578450581747
5,0.001,0.0001,100,0.1070892703767202,0.15621679064824515,0.18803666099175867
5,0.001,0.0001,200,0.1027209428023572,0.15557917109457892,0.18743178421858017
5,0.001,0.001,50,0.10962802850004563,0.15664187035068927,0.18833144813076405
5,0.001,0.001,100,0.10739240728803932,0.15589798087141196,0.18800305257986236
5,0.001,0.001,200,0.10565333847004622,0.15749202975557777,0.18905451667006581
5,0.001,0.01,50,0.1068377405400553,0.1549415515409126,0.1866843461365439
5,0.001,0.01,100,0.10022984823124223,0.15292242295430275,0.18467685631445255
5,0.001,0.01,200,0.09426689457354502,0.15175345377258126,0.18313294956948137
5,0.01,0.0001,50,0.14261224455110622,0.21721572794898866,0.2571985264490591
5,0.01,0.0001,100,0.18489502349073914,0.2551540913921345,0.31195934527411706
5,0.01,0.0001,200,0.2042435369167396,0.2666312433581286,0.3279436585886865
5,0.01,0.001,50,0.15226253221518693,0.22221041445270825,0.2641228096361319
5,0.01,0.001,100,0.18801120252947595,0.25557917109457884,0.317572323706871
5,0.01,0.001,200,0.2092689039555409,0.27120085015940343,0.3306394087917186
5,0.01,0.01,50,0.155710288450062,0.22592986184909514,0.27541024786946217
5,0.01,0.01,100,0.1975252573976244,0.2607863974495204,0.3205726295510716
5,0.01,0.01,200,0.2065266081926725,0.2706695005313483,0.33385817439514825
5,0.05,0.0001,50,0.18943060899304648,0.2564293304994672,0.3134590302139948
5,0.05,0.0001,100,0.19401084159314988,0.2586609989372992,0.318688081087382
5,0.05,0.0001,200,0.19207621818117676,0.25749202975557767,0.3175665802754531
5,0.05,0.001,50,0.1977803435983472,0.2595111583421878,0.31968488586522564
5,0.05,0.001,100,0.19485361685854016,0.2587672688629105,0.3139252695836972
5,0.05,0.001,200,0.19259965377376198,0.2587672688629105,0.3142405118032514
5,0.05,0.01,50,0.19445030289443072,0.25717321997874437,0.3169470198267752
5,0.05,0.01,100,0.19145573040204333,0.2531349628055246,0.30194543083032294
5,0.05,0.01,200,0.19510925536343382,0.25866099893729955,0.3089203678599744
10,0.001,0.0001,50,0.1141251087430819,0.15866099893729918,0.1905115454951929
10,0.001,0.0001,100,0.10663081157278727,0.15472901168969044,0.18586136667608835
10,0.001,0.0001,200,0.09960600331910266,0.15430393198724635,0.18627446907060047
10,0.001,0.001,50,0.10833118757759576,0.15515409139213454,0.18795917474266963
10,0.001,0.001,100,0.10676362773066557,0.156004250797023,0.1866803707606781
10,0.001,0.001,200,0.09803199039512771,0.15377258235919114,0.18522886357415883
10,0.001,0.01,50,0.11145359179756659,0.15685441020191138,0.18955172779429236
10,0.001,0.01,100,0.10635743053984235,0.15600425079702307,0.18778202188566967
10,0.001,0.01,200,0.10190047654587707,0.15441020191285731,0.18617030532365428
10,0.01,0.0001,50,0.1420624347237775,0.21742826780021096,0.25739449598227887
10,0.01,0.0001,100,0.20324823349637616,0.2727948990435692,0.33600721168875697
10,0.01,0.0001,200,0.21262451658039547,0.2718384697130697,0.3383655606087267
10,0.01,0.001,50,0.151863186198036,0.22454835281615143,0.26841589716495534
10,0.01,0.001,100,0.20021249002914077,0.2688629117959603,0.3293838594915401
10,0.01,0.001,200,0.2105564907569447,0.2687566418703493,0.336783796019122
10,0.01,0.01,50,0.1466626455774227,0.217428267800211,0.25809277603108344
10,0.01,0.01,100,0.20196825414757724,0.26748140276301696,0.33015903225221327
10,0.01,0.01,200,0.21484982638204236,0.2828905419766201,0.34455067805182144
10,0.05,0.0001,50,0.20609503686865868,0.2550478214665235,0.31757417818549666
10,0.05,0.0001,100,0.20036283912287126,0.25951115834218774,0.3168027186253389
10,0.05,0.0001,200,0.19305086444094882,0.2530286928799135,0.3098120075147688
10,0.05,0.001,50,0.1983540167436047,0.2581296493092441,0.3133060133228208
10,0.05,0.001,100,0.19718947679513532,0.262167906482464,0.3203293332114928
10,0.05,0.001,200,0.19739717168294818,0.25812964930924437,0.31534320572947533
10,0.05,0.01,50,0.20631261776474033,0.264718384697129,0.32047636834998405
10,0.05,0.01,100,0.20277516076187607,0.26790648246546056,0.32706733562102636
10,0.05,0.01,200,0.20613832089514136,0.2706695005313483,0.3299053922350488
20,0.001,0.0001,50,0.1113199610518912,0.15696068012752235,0.1888301784827269
20,0.001,0.0001,100,0.11013888270045803,0.1573857598299666,0.18891543162025135
20,0.001,0.0001,200,0.10570612587162671,0.15717321997874467,0.18859112316017668
20,0.001,0.001,50,0.1079257789003774,0.15632306057385614,0.1877473283013342
20,0.001,0.001,100,0.10226394769917198,0.153453772582358,0.1857115708444974
20,0.001,0.001,200,0.09967008481568491,0.15270988310308062,0.184953717575434
20,0.001,0.01,50,0.1124815333780505,0.15706695005313334,0.18873441529176477
20,0.001,0.01,100,0.10410888459082276,0.15611052072263412,0.18754699160194832
20,0.001,0.01,200,0.10269168634340914,0.15547290116896792,0.18712428376422585
20,0.01,0.0001,50,0.14290180394722649,0.21636556854410038,0.2558693340782929
20,0.01,0.0001,100,0.20899083453272763,0.27906482465462185,0.34348945209509535
20,0.01,0.0001,200,0.21159653297673878,0.26780021253984987,0.3329764915857929
20,0.01,0.001,50,0.14513278595052223,0.21668437832093346,0.25741490231056063
20,0.01,0.001,100,0.20375621003369668,0.2733262486716248,0.3377757889388944
20,0.01,0.001,200,0.21318758775563854,0.2686503719447383,0.3323660482187559
20,0.01,0.01,50,0.14058646353773852,0.21360255047821292,0.25397060210064754
20,0.01,0.01,100,0.20192390703380847,0.2709883103081813,0.33504984880293576
20,0.01,0.01,200,0.22772592231830305,0.2907545164718381,0.3592853879702623
20,0.05,0.0001,50,0.19577304772596596,0.2433581296493078,0.3017334703960999
20,0.05,0.0001,100,0.19362126435772184,0.2385759829968104,0.2973589184461954
20,0.05,0.0001,200,0.18603283826217112,0.23591923485653424,0.28270016674333226
20,0.05,0.001,50,0.2093811970197751,0.25504782146652366,0.3214357492759269
20,0.05,0.001,100,0.196819147756057,0.24335812964930764,0.29809560244989364
20,0.05,0.001,200,0.19673712780660976,0.24633368756641746,0.3022986089381655
20,0.05,0.01,50,0.2095700643239495,0.2765143464399566,0.33369731573907735
20,0.05,0.01,100,0.20080441611233288,0.2684378320935161,0.3218402263906724
20,0.05,0.01,200,0.20734120161572972,0.27162592986184797,0.3314518283841195
50,0.001,0.0001,50,0.10838410468073607,0.1552603613177457,0.18711342069103484
50,0.001,0.0001,100,0.10650207400738465,0.1563230605738562,0.18780392115345693
50,0.001,0.0001,200,0.10622954933944323,0.15706695005313362,0.18874828372169458
50,0.001,0.001,50,0.10679981440782808,0.15494155154091258,0.18660741760587826
50,0.001,0.001,100,0.10643444109695681,0.15557917109457883,0.18762716793818515
50,0.001,0.001,200,0.10521161134163708,0.15685441020191151,0.1882414314651472
50,0.001,0.01,50,0.1133111202718096,0.15834218916046597,0.1902632566726994
50,0.001,0.01,100,0.10245795077044617,0.15398512221041316,0.18583966341065353
50,0.001,0.01,200,0.09681643533760033,0.15356004250796904,0.18505908983721248
50,0.01,0.0001,50,0.1342918680757025,0.2027630180658858,0.2396768905651003
50,0.01,0.0001,100,0.19957018416608766,0.2729011689691803,0.33576037997319574
50,0.01,0.0001,200,0.2207091901298728,0.27407013815090214,0.3434264050367916
50,0.01,0.001,50,0.12970350232977418,0.20159404888416432,0.23803507029017815
50,0.01,0.001,100,0.19977699351675474,0.27555791710945676,0.3366753309851811
50,0.01,0.001,200,0.22384246921955203,0.2766206163655675,0.3433416044807699
50,0.01,0.01,50,0.13222290193101577,0.2009564293304978,0.23892220138943726
50,0.01,0.01,100,0.1973456699097039,0.2651434643995734,0.32603229232870573
50,0.01,0.01,200,0.2230005052160881,0.2936238044633372,0.3625438296244642
50,0.05,0.0001,50,0.20314422950672442,0.24080765143464242,0.3022530439230699
50,0.05,0.0001,100,0.18298704935793275,0.2141339001062683,0.26926418411532693
50,0.05,0.0001,200,0.16263340300937518,0.19744952178533337,0.24308055583430377
50,0.05,0.001,50,0.2028157367707223,0.24835281615302734,0.3094524259166068
50,0.05,0.001,100,0.19051894920781032,0.22996811902231518,0.28682003337792067
50,0.05,0.001,200,0.1798560992158088,0.21562167906482338,0.2635492500795096
50,0.05,0.01,50,0.21795878237241667,0.2818278427205094,0.3432423721830989
50,0.05,0.01,100,0.21693465505120654,0.27991498405951065,0.33893036534029336
50,0.05,0.01,200,0.21735245233704376,0.27874601487778844,0.3466052222450903
